onset	duration	interactiondummy
0	1.5	0
1.5	1.5	0
3	1.5	0
4.5	1.5	0
6	1.5	0
7.5	1.5	0
9	1.5	0
10.5	1.5	0
12	1.5	0
13.5	1.5	0
15	1.5	0
16.5	1.5	0
18	1.5	0
19.5	1.5	0
21	1.5	0
22.5	1.5	0
24	1.5	0
25.5	1.5	0
27	1.5	0
28.5	1.5	0
30	1.5	0
31.5	1.5	1
33	1.5	1
34.5	1.5	1
36	1.5	1
37.5	1.5	1
39	1.5	1
40.5	1.5	1
42	1.5	1
43.5	1.5	1
45	1.5	1
46.5	1.5	0
48	1.5	0
49.5	1.5	0
51	1.5	0
52.5	1.5	0
54	1.5	0
55.5	1.5	0
57	1.5	0
58.5	1.5	0
60	1.5	0
61.5	1.5	0
63	1.5	0
64.5	1.5	0
66	1.5	0
67.5	1.5	0
69	1.5	0
70.5	1.5	0
72	1.5	0
73.5	1.5	0
75	1.5	0
76.5	1.5	0
78	1.5	0
79.5	1.5	0
81	1.5	0
82.5	1.5	0
84	1.5	0
85.5	1.5	0
87	1.5	0
88.5	1.5	0
90	1.5	0
91.5	1.5	0
93	1.5	0
94.5	1.5	0
96	1.5	1
97.5	1.5	1
99	1.5	1
100.5	1.5	1
102	1.5	1
103.5	1.5	1
105	1.5	1
106.5	1.5	1
108	1.5	1
109.5	1.5	1
111	1.5	1
112.5	1.5	1
114	1.5	1
115.5	1.5	1
117	1.5	1
118.5	1.5	1
120	1.5	1
121.5	1.5	1
123	1.5	1
124.5	1.5	1
126	1.5	1
127.5	1.5	1
129	1.5	1
130.5	1.5	1
132	1.5	1
133.5	1.5	1
135	1.5	1
136.5	1.5	1
138	1.5	1
139.5	1.5	1
141	1.5	1
142.5	1.5	1
144	1.5	1
145.5	1.5	1
147	1.5	1
148.5	1.5	1
150	1.5	1
151.5	1.5	0
153	1.5	0
154.5	1.5	0
156	1.5	0
157.5	1.5	0
159	1.5	0
160.5	1.5	0
162	1.5	1
163.5	1.5	1
165	1.5	1
166.5	1.5	1
168	1.5	1
169.5	1.5	1
171	1.5	1
172.5	1.5	1
174	1.5	1
175.5	1.5	1
177	1.5	1
178.5	1.5	1
180	1.5	1
181.5	1.5	1
183	1.5	1
184.5	1.5	1
186	1.5	1
187.5	1.5	1
189	1.5	1
190.5	1.5	1
192	1.5	1
193.5	1.5	1
195	1.5	1
196.5	1.5	1
198	1.5	1
199.5	1.5	1
201	1.5	1
202.5	1.5	1
204	1.5	1
205.5	1.5	1
207	1.5	1
208.5	1.5	1
210	1.5	1
211.5	1.5	1
213	1.5	1
214.5	1.5	1
216	1.5	1
217.5	1.5	1
219	1.5	1
220.5	1.5	0
222	1.5	0
223.5	1.5	0
225	1.5	0
226.5	1.5	0
228	1.5	0
229.5	1.5	1
231	1.5	1
232.5	1.5	1
234	1.5	1
235.5	1.5	1
237	1.5	1
238.5	1.5	1
240	1.5	1
241.5	1.5	1
243	1.5	1
244.5	1.5	1
246	1.5	1
247.5	1.5	1
249	1.5	1
250.5	1.5	1
252	1.5	1
253.5	1.5	1
255	1.5	1
256.5	1.5	1
258	1.5	1
259.5	1.5	1
261	1.5	1
262.5	1.5	1
264	1.5	1
265.5	1.5	1
267	1.5	1
268.5	1.5	1
270	1.5	1
271.5	1.5	1
273	1.5	1
274.5	1.5	1
276	1.5	1
277.5	1.5	1
279	1.5	1
280.5	1.5	1
282	1.5	1
283.5	1.5	0
285	1.5	0
286.5	1.5	1
288	1.5	1
289.5	1.5	1
291	1.5	1
292.5	1.5	1
294	1.5	1
295.5	1.5	1
297	1.5	1
298.5	1.5	1
300	1.5	1
301.5	1.5	1
303	1.5	1
304.5	1.5	1
306	1.5	1
307.5	1.5	0
309	1.5	0
310.5	1.5	0
312	1.5	0
313.5	1.5	0
315	1.5	0
316.5	1.5	0
318	1.5	0
319.5	1.5	0
321	1.5	0
322.5	1.5	1
324	1.5	1
325.5	1.5	1
327	1.5	1
328.5	1.5	1
330	1.5	1
331.5	1.5	1
333	1.5	1
334.5	1.5	1
336	1.5	1
337.5	1.5	1
339	1.5	1
340.5	1.5	1
342	1.5	1
343.5	1.5	1
345	1.5	1
346.5	1.5	1
348	1.5	1
349.5	1.5	1
351	1.5	1
352.5	1.5	1
354	1.5	1
355.5	1.5	1
357	1.5	1
358.5	1.5	1
360	1.5	1
361.5	1.5	1
363	1.5	1
364.5	1.5	1
366	1.5	1
367.5	1.5	1
369	1.5	1
370.5	1.5	1
372	1.5	1
373.5	1.5	1
375	1.5	1
376.5	1.5	1
378	1.5	1
379.5	1.5	1
381	1.5	1
382.5	1.5	1
384	1.5	1
385.5	1.5	1
387	1.5	1
388.5	1.5	0
390	1.5	0
391.5	1.5	0
393	1.5	0
394.5	1.5	0
396	1.5	0
397.5	1.5	0
399	1.5	0
400.5	1.5	0
402	1.5	0
403.5	1.5	0
405	1.5	0
406.5	1.5	0
408	1.5	0
409.5	1.5	0
411	1.5	0
412.5	1.5	0
414	1.5	0
415.5	1.5	0
417	1.5	0
418.5	1.5	0
420	1.5	0
421.5	1.5	0
423	1.5	0
424.5	1.5	0
426	1.5	0
427.5	1.5	0
429	1.5	0
430.5	1.5	0
432	1.5	0
433.5	1.5	0
435	1.5	0
436.5	1.5	0
438	1.5	0
439.5	1.5	0
441	1.5	0
442.5	1.5	0
444	1.5	0
445.5	1.5	0
447	1.5	0
448.5	1.5	0
450	1.5	0
451.5	1.5	1
453	1.5	1
454.5	1.5	1
456	1.5	1
457.5	1.5	1
459	1.5	1
460.5	1.5	1
462	1.5	1
463.5	1.5	1
465	1.5	1
466.5	1.5	1
468	1.5	1
469.5	1.5	1
471	1.5	1
472.5	1.5	1
474	1.5	1
475.5	1.5	1
477	1.5	1
478.5	1.5	1
480	1.5	1
481.5	1.5	1
483	1.5	1
484.5	1.5	1
486	1.5	1
487.5	1.5	1
489	1.5	1
490.5	1.5	1
492	1.5	1
493.5	1.5	1
495	1.5	1
496.5	1.5	1
498	1.5	1
499.5	1.5	1
501	1.5	1
502.5	1.5	1
504	1.5	1
505.5	1.5	1
507	1.5	1
508.5	1.5	1
510	1.5	1
511.5	1.5	1
513	1.5	1
514.5	1.5	1
516	1.5	1
517.5	1.5	1
519	1.5	1
520.5	1.5	1
522	1.5	1
523.5	1.5	1
525	1.5	1
526.5	1.5	1
528	1.5	1
529.5	1.5	1
531	1.5	1
532.5	1.5	0
534	1.5	0
535.5	1.5	0
537	1.5	0
538.5	1.5	0
540	1.5	0
541.5	1.5	0
543	1.5	0
544.5	1.5	0
546	1.5	0
547.5	1.5	1
549	1.5	1
550.5	1.5	1
552	1.5	1
553.5	1.5	1
555	1.5	1
556.5	1.5	1
558	1.5	1
559.5	1.5	1
561	1.5	1
562.5	1.5	1
564	1.5	1
565.5	1.5	0
567	1.5	0
568.5	1.5	0
570	1.5	0
571.5	1.5	0
573	1.5	0
574.5	1.5	0
576	1.5	0
577.5	1.5	0
579	1.5	0
580.5	1.5	0
582	1.5	0
583.5	1.5	0
585	1.5	0
586.5	1.5	0
588	1.5	0
589.5	1.5	0
591	1.5	0
592.5	1.5	0
594	1.5	0
595.5	1.5	0
597	1.5	0
598.5	1.5	0
600	1.5	0