onset	duration	laughterdummy
0	1.5	0
1.5	1.5	0
3	1.5	0
4.5	1.5	0
6	1.5	0
7.5	1.5	0
9	1.5	0
10.5	1.5	0
12	1.5	0
13.5	1.5	0
15	1.5	0
16.5	1.5	0
18	1.5	0
19.5	1.5	0
21	1.5	0
22.5	1.5	0
24	1.5	0
25.5	1.5	0
27	1.5	0
28.5	1.5	0
30	1.5	0
31.5	1.5	0
33	1.5	0
34.5	1.5	0
36	1.5	0
37.5	1.5	0
39	1.5	1
40.5	1.5	1
42	1.5	1
43.5	1.5	1
45	1.5	1
46.5	1.5	1
48	1.5	1
49.5	1.5	1
51	1.5	1
52.5	1.5	1
54	1.5	1
55.5	1.5	1
57	1.5	0
58.5	1.5	0
60	1.5	0
61.5	1.5	0
63	1.5	0
64.5	1.5	0
66	1.5	0
67.5	1.5	0
69	1.5	1
70.5	1.5	1
72	1.5	0
73.5	1.5	0
75	1.5	0
76.5	1.5	0
78	1.5	0
79.5	1.5	0
81	1.5	0
82.5	1.5	1
84	1.5	1
85.5	1.5	1
87	1.5	0
88.5	1.5	0
90	1.5	1
91.5	1.5	1
93	1.5	0
94.5	1.5	0
96	1.5	0
97.5	1.5	0
99	1.5	0
100.5	1.5	0
102	1.5	0
103.5	1.5	0
105	1.5	0
106.5	1.5	0
108	1.5	0
109.5	1.5	1
111	1.5	1
112.5	1.5	1
114	1.5	0
115.5	1.5	0
117	1.5	0
118.5	1.5	0
120	1.5	0
121.5	1.5	0
123	1.5	0
124.5	1.5	0
126	1.5	0
127.5	1.5	0
129	1.5	0
130.5	1.5	0
132	1.5	0
133.5	1.5	0
135	1.5	0
136.5	1.5	0
138	1.5	0
139.5	1.5	0
141	1.5	0
142.5	1.5	0
144	1.5	0
145.5	1.5	0
147	1.5	0
148.5	1.5	1
150	1.5	1
151.5	1.5	1
153	1.5	0
154.5	1.5	0
156	1.5	0
157.5	1.5	0
159	1.5	0
160.5	1.5	0
162	1.5	0
163.5	1.5	0
165	1.5	0
166.5	1.5	0
168	1.5	0
169.5	1.5	0
171	1.5	0
172.5	1.5	0
174	1.5	0
175.5	1.5	0
177	1.5	0
178.5	1.5	0
180	1.5	0
181.5	1.5	1
183	1.5	1
184.5	1.5	0
186	1.5	0
187.5	1.5	0
189	1.5	0
190.5	1.5	0
192	1.5	0
193.5	1.5	0
195	1.5	0
196.5	1.5	0
198	1.5	0
199.5	1.5	0
201	1.5	0
202.5	1.5	0
204	1.5	0
205.5	1.5	0
207	1.5	0
208.5	1.5	0
210	1.5	0
211.5	1.5	0
213	1.5	0
214.5	1.5	0
216	1.5	0
217.5	1.5	0
219	1.5	0
220.5	1.5	0
222	1.5	0
223.5	1.5	0
225	1.5	0
226.5	1.5	0
228	1.5	0
229.5	1.5	0
231	1.5	0
232.5	1.5	0
234	1.5	0
235.5	1.5	0
237	1.5	0
238.5	1.5	0
240	1.5	0
241.5	1.5	0
243	1.5	0
244.5	1.5	0
246	1.5	0
247.5	1.5	0
249	1.5	0
250.5	1.5	1
252	1.5	1
253.5	1.5	1
255	1.5	1
256.5	1.5	0
258	1.5	0
259.5	1.5	0
261	1.5	0
262.5	1.5	0
264	1.5	1
265.5	1.5	1
267	1.5	1
268.5	1.5	0
270	1.5	0
271.5	1.5	0
273	1.5	0
274.5	1.5	0
276	1.5	0
277.5	1.5	0
279	1.5	0
280.5	1.5	1
282	1.5	1
283.5	1.5	1
285	1.5	1
286.5	1.5	0
288	1.5	0
289.5	1.5	0
291	1.5	0
292.5	1.5	0
294	1.5	0
295.5	1.5	0
297	1.5	0
298.5	1.5	0
300	1.5	1
301.5	1.5	1
303	1.5	0
304.5	1.5	0
306	1.5	0
307.5	1.5	0
309	1.5	0
310.5	1.5	0
312	1.5	0
313.5	1.5	0
315	1.5	0
316.5	1.5	0
318	1.5	1
319.5	1.5	1
321	1.5	1
322.5	1.5	1
324	1.5	0
325.5	1.5	0
327	1.5	0
328.5	1.5	0
330	1.5	0
331.5	1.5	0
333	1.5	0
334.5	1.5	0
336	1.5	0
337.5	1.5	0
339	1.5	0
340.5	1.5	0
342	1.5	0
343.5	1.5	0
345	1.5	0
346.5	1.5	0
348	1.5	0
349.5	1.5	0
351	1.5	0
352.5	1.5	1
354	1.5	1
355.5	1.5	1
357	1.5	1
358.5	1.5	1
360	1.5	1
361.5	1.5	1
363	1.5	1
364.5	1.5	1
366	1.5	0
367.5	1.5	0
369	1.5	0
370.5	1.5	0
372	1.5	0
373.5	1.5	0
375	1.5	0
376.5	1.5	0
378	1.5	0
379.5	1.5	0
381	1.5	0
382.5	1.5	0
384	1.5	0
385.5	1.5	0
387	1.5	0
388.5	1.5	0
390	1.5	0
391.5	1.5	0
393	1.5	0
394.5	1.5	0
396	1.5	1
397.5	1.5	1
399	1.5	1
400.5	1.5	1
402	1.5	1
403.5	1.5	1
405	1.5	1
406.5	1.5	0
408	1.5	0
409.5	1.5	0
411	1.5	0
412.5	1.5	0
414	1.5	0
415.5	1.5	1
417	1.5	1
418.5	1.5	1
420	1.5	0
421.5	1.5	1
423	1.5	1
424.5	1.5	1
426	1.5	1
427.5	1.5	0
429	1.5	0
430.5	1.5	0
432	1.5	0
433.5	1.5	0
435	1.5	0
436.5	1.5	0
438	1.5	0
439.5	1.5	0
441	1.5	0
442.5	1.5	0
444	1.5	0
445.5	1.5	0
447	1.5	0
448.5	1.5	1
450	1.5	1
451.5	1.5	1
453	1.5	1
454.5	1.5	0
456	1.5	0
457.5	1.5	0
459	1.5	0
460.5	1.5	0
462	1.5	0
463.5	1.5	0
465	1.5	0
466.5	1.5	1
468	1.5	1
469.5	1.5	0
471	1.5	1
472.5	1.5	1
474	1.5	1
475.5	1.5	1
477	1.5	0
478.5	1.5	0
480	1.5	0
481.5	1.5	0
483	1.5	0
484.5	1.5	1
486	1.5	1
487.5	1.5	1
489	1.5	1
490.5	1.5	0
492	1.5	1
493.5	1.5	1
495	1.5	1
496.5	1.5	1
498	1.5	0
499.5	1.5	0
501	1.5	0
502.5	1.5	0
504	1.5	0
505.5	1.5	0
507	1.5	0
508.5	1.5	0
510	1.5	0
511.5	1.5	0
513	1.5	0
514.5	1.5	0
516	1.5	1
517.5	1.5	1
519	1.5	1
520.5	1.5	1
522	1.5	0
523.5	1.5	0
525	1.5	0
526.5	1.5	0
528	1.5	1
529.5	1.5	1
531	1.5	1
532.5	1.5	1
534	1.5	0
535.5	1.5	0
537	1.5	0
538.5	1.5	0
540	1.5	0
541.5	1.5	0
543	1.5	1
544.5	1.5	1
546	1.5	1
547.5	1.5	0
549	1.5	0
550.5	1.5	0
552	1.5	0
553.5	1.5	0
555	1.5	0
556.5	1.5	0
558	1.5	0
559.5	1.5	0
561	1.5	0
562.5	1.5	1
564	1.5	1
565.5	1.5	1
567	1.5	1
568.5	1.5	0
570	1.5	0
571.5	1.5	0
573	1.5	0
574.5	1.5	0
576	1.5	0
577.5	1.5	0
579	1.5	0
580.5	1.5	0
582	1.5	0
583.5	1.5	0
585	1.5	0
586.5	1.5	0
588	1.5	0
589.5	1.5	0
591	1.5	0
592.5	1.5	0
594	1.5	0
595.5	1.5	0
597	1.5	0
598.5	1.5	0
600	1.5	0